listing_id,neighborhood_id
96049,704
96050,554
96051,867
96052,461
96053,575
96054,750
96055,575
96056,44
96057,811
96058,240
96059,593
96060,643
96061,237
96062,941
96063,425
96064,942
96065,995
96066,305
96067,569
96068,831
96069,748
96070,325
96071,790
96072,74
96073,643
96074,230
96075,784
96076,73
96077,320
96078,566
96079,558
96080,352
96081,947
96082,542
96083,782
96084,241
96085,647
96086,721
96087,852
96088,93
96089,37
96090,643
96091,733
96092,615
96093,81
96094,170
96095,497
96096,267
96097,353
96098,500
96099,419
96100,495
96101,517
96102,372
96103,371
96104,896
96105,263
96106,512
96107,491
96108,423
96109,761
96110,996
96111,528
96112,837
96113,515
96114,318
96115,827
96116,898
96117,894
96118,942
96119,987
96120,632
96121,645
96122,152
96123,250
96124,926
96125,51
96126,274
96127,308
96128,580
96129,403
96130,200
96131,228
96132,426
96133,276
96134,738
96135,456
96136,297
96137,938
96138,20
96139,868
96140,239
96141,900
96142,181
96143,959
96144,158
96145,335
96146,206
96147,77
96148,911
96149,775
96150,79
96151,867
96152,184
96153,792
96154,452
96155,935
96156,829
96157,879
96158,664
96159,232
96160,906
96161,64
96162,283
96163,992
96164,857
96165,188
96166,354
96167,917
96168,941
96169,147
96170,977
96171,886
96172,524
96173,834
96174,296
96175,349
96176,161
96177,162
96178,36
96179,97
96180,322
96181,814
96182,494
96183,195
96184,735
96185,76
96186,146
96187,711
96188,88
96189,142
96190,487
96191,465
96192,813
96193,939
96194,219
96195,803
96196,251
96197,860
96198,287
96199,381
96200,126
96201,528
96202,522
96203,166
96204,974
96205,271
96206,358
96207,404
96208,657
96209,627
96210,497
96211,259
96212,594
96213,667
96214,790
96215,305
96216,668
96217,897
96218,804
96219,294
96220,719
96221,772
96222,156
96223,496
96224,247
96225,628
96226,702
96227,675
96228,924
96229,524
96230,764
96231,939
96232,395
96233,5
96234,539
96235,717
96236,283
96237,961
96238,244
96239,823
96240,795
96241,941
96242,551
96243,461
96244,117
96245,891
96246,726
96247,338
96248,112
96249,358
96250,970
96251,742
96252,619
96253,40
96254,873
96255,719
96256,958
96257,989
96258,849
96259,243
96260,156
96261,992
96262,557
96263,874
96264,77
96265,767
96266,106
96267,565
96268,180
96269,811
96270,611
96271,957
96272,512
96273,969
96274,17
96275,127
96276,906
96277,351
96278,104
96279,341
96280,193
96281,589
96282,640
96283,671
96284,817
96285,789
96286,872
96287,573
96288,523
96289,888
96290,480
96291,326
96292,255
96293,422
96294,927
96295,691
96296,897
96297,998
96298,209
96299,932
96300,717
96301,789
96302,539
96303,915
96304,719
96305,309
96306,937
96307,588
96308,391
96309,837
96310,331
96311,774
96312,680
96313,688
96314,605
96315,950
96316,46
96317,49
96318,414
96319,568
96320,973
96321,415
96322,79
96323,839
96324,311
96325,715
96326,470
96327,527
96328,161
96329,236
96330,130
96331,77
96332,9
96333,777
96334,299
96335,936
96336,904
96337,473
96338,888
96339,844
96340,213
96341,503
96342,525
96343,655
96344,542
96345,394
96346,72
96347,182
96348,751
96349,208
96350,753
96351,769
96352,181
96353,79
96354,441
96355,902
96356,997
96357,421
96358,576
96359,387
96360,50
96361,104
96362,194
96363,509
96364,634
96365,418
96366,129
96367,861
96368,879
96369,693
96370,913
96371,895
96372,944
96373,459
96374,616
96375,668
96376,999
96377,100
96378,70
96379,516
96380,230
96381,465
96382,641
96383,757
96384,236
96385,111
96386,49
96387,356
96388,233
96389,467
96390,569
96391,28
96392,982
96393,316
96394,789
96395,719
96396,818
96397,930
96398,353
96399,881
96400,448
96401,270
96402,999
96403,579
96404,774
96405,300
96406,99
96407,965
96408,211
96409,681
96410,825
96411,570
96412,950
96413,529
96414,316
96415,950
96416,465
96417,567
96418,199
96419,255
96420,925
96421,514
96422,985
96423,93
96424,12
96425,578
96426,705
96427,137
96428,893
96429,429
96430,791
96431,209
96432,306
96433,496
96434,920
96435,334
96436,868
96437,638
96438,743
96439,614
96440,365
96441,578
96442,139
96443,823
96444,888
96445,456
96446,227
96447,56
96448,550
96449,321
96450,543
96451,158
96452,660
96453,145
96454,459
96455,459
96456,300
96457,9
96458,153
96459,118
96460,618
96461,913
96462,981
96463,428
96464,493
96465,515
96466,349
96467,721
96468,192
96469,830
96470,334
96471,437
96472,676
96473,709
96474,639
96475,195
96476,753
96477,550
96478,844
96479,745
96480,125
96481,747
96482,96
96483,643
96484,183
96485,851
96486,960
96487,57
96488,710
96489,843
96490,988
96491,482
96492,469
96493,347
96494,501
96495,19
96496,248
96497,23
96498,248
96499,585
96500,854
96501,837
96502,273
96503,569
96504,997
96505,324
96506,203
96507,69
96508,587
96509,583
96510,297
96511,935
96512,361
96513,191
96514,123
96515,812
96516,279
96517,734
96518,139
96519,405
96520,216
96521,998
96522,923
96523,96
96524,229
96525,774
96526,232
96527,831
96528,487
96529,923
96530,337
96531,79
96532,200
96533,194
96534,857
96535,926
96536,305
96537,17
96538,967
96539,634
96540,776
96541,758
96542,917
96543,355
96544,212
96545,815
96546,316
96547,639
96548,869
96549,868
96550,545
96551,890
96552,968
96553,675
96554,189
96555,473
96556,395
96557,743
96558,534
96559,904
96560,894
96561,186
96562,326
96563,382
96564,508
96565,205
96566,196
96567,550
96568,751
96569,221
96570,282
96571,827
96572,917
96573,418
96574,150
96575,554
96576,379
96577,17
96578,809
96579,232
96580,355
96581,669
96582,966
96583,945
96584,103
96585,862
96586,146
96587,866
96588,114
96589,223
96590,578
96591,71
96592,356
96593,590
96594,526
96595,623
96596,777
96597,111
96598,765
96599,411
96600,184
96601,767
96602,657
96603,361
96604,232
96605,37
96606,456
96607,573
96608,168
96609,262
96610,70
96611,896
96612,180
96613,297
96614,896
96615,463
96616,860
96617,137
96618,657
96619,737
96620,718
96621,714
96622,960
96623,112
96624,606
96625,605
96626,369
96627,492
96628,347
96629,278
96630,56
96631,819
96632,457
96633,785
96634,538
96635,961
96636,161
96637,55
96638,880
96639,455
96640,531
96641,658
96642,288
96643,933
96644,340
96645,490
96646,375
96647,218
96648,163
96649,892
96650,425
96651,4
96652,451
96653,197
96654,599
96655,348
96656,739
96657,862
96658,811
96659,981
96660,480
96661,324
96662,805
96663,883
96664,108
96665,715
96666,717
96667,439
96668,167
96669,137
96670,541
96671,837
96672,729
96673,64
96674,941
96675,993
96676,975
96677,290
96678,633
96679,863
96680,54
96681,803
96682,354
96683,458
96684,279
96685,119
96686,129
96687,17
96688,799
96689,456
96690,746
96691,217
96692,15
96693,164
96694,952
96695,734
96696,37
96697,478
96698,799
96699,209
96700,580
96701,592
96702,475
96703,971
96704,122
96705,602
96706,911
96707,782
96708,470
96709,421
96710,734
96711,457
96712,193
96713,254
96714,480
96715,770
96716,910
96717,681
96718,419
96719,893
96720,338
96721,821
96722,966
96723,4
96724,309
96725,879
96726,907
96727,939
96728,589
96729,749
96730,817
96731,963
96732,843
96733,98
96734,402
96735,238
96736,550
96737,532
96738,987
96739,570
96740,553
96741,655
96742,657
96743,565
96744,402
96745,509
96746,165
96747,806
96748,114
96749,847
96750,990
96751,536
96752,655
96753,9
96754,443
96755,654
96756,458
96757,619
96758,326
96759,788
96760,709
96761,383
96762,156
96763,728
96764,255
96765,690
96766,937
96767,955
96768,133
96769,892
96770,245
96771,942
96772,341
96773,997
96774,399
96775,758
96776,962
96777,439
96778,205
96779,488
96780,325
96781,356
96782,735
96783,380
96784,633
96785,265
96786,726
96787,989
96788,987
96789,902
96790,110
96791,270
96792,228
96793,342
96794,567
96795,731
96796,881
96797,926
96798,389
96799,305
96800,5
96801,940
96802,666
96803,136
96804,988
96805,832
96806,395
96807,890
96808,818
96809,785
96810,26
96811,415
96812,275
96813,929
96814,283
96815,90
96816,807
96817,74
96818,827
96819,770
96820,776
96821,622
96822,85
96823,636
96824,976
96825,386
96826,925
96827,818
96828,509
96829,229
96830,859
96831,663
96832,992
96833,448
96834,670
96835,395
96836,438
96837,327
96838,565
96839,357
96840,953
96841,147
96842,758
96843,104
96844,237
96845,673
96846,756
96847,311
96848,125
96849,921
96850,125
96851,884
96852,75
96853,548
96854,423
96855,462
96856,953
96857,314
96858,111
96859,18
96860,320
96861,992
96862,424
96863,433
96864,59
96865,99
96866,123
96867,926
96868,277
96869,481
96870,156
96871,262
96872,187
96873,566
96874,302
96875,933
96876,206
96877,506
96878,956
96879,705
96880,781
96881,399
96882,690
96883,929
96884,204
96885,664
96886,792
96887,845
96888,482
96889,810
96890,672
96891,137
96892,299
96893,196
96894,849
96895,262
96896,725
96897,217
96898,355
96899,687
96900,421
96901,139
96902,849
96903,997
96904,601
96905,657
96906,576
96907,849
96908,407
96909,975
96910,161
96911,129
96912,905
96913,291
96914,900
96915,530
96916,129
96917,278
96918,872
96919,62
96920,840
96921,416
96922,410
96923,523
96924,668
96925,781
96926,414
96927,826
96928,600
96929,363
96930,674
96931,735
96932,478
96933,460
96934,849
96935,886
96936,905
96937,284
96938,51
96939,18
96940,90
96941,540
96942,153
96943,320
96944,72
96945,991
96946,422
96947,21
96948,684
96949,115
96950,529
96951,193
96952,153
96953,882
96954,440
96955,805
96956,451
96957,54
96958,132
96959,22
96960,919
96961,503
96962,308
96963,470
96964,598
96965,118
96966,262
96967,5
96968,418
96969,847
96970,628
96971,722
96972,682
96973,405
96974,326
96975,3
96976,183
96977,150
96978,669
96979,91
96980,470
96981,579
96982,605
96983,927
96984,55
96985,53
96986,334
96987,460
96988,321
96989,969
96990,454
96991,796
96992,855
96993,653
96994,584
96995,267
96996,728
96997,637
96998,276
96999,9
97000,746
97001,568
97002,784
97003,848
97004,258
97005,522
97006,135
97007,185
97008,634
97009,518
97010,157
97011,972
97012,186
97013,438
97014,99
97015,74
97016,768
97017,251
97018,504
97019,859
97020,787
97021,806
97022,358
97023,943
97024,559
97025,911
97026,715
97027,812
97028,86
97029,613
97030,135
97031,106
97032,890
97033,906
97034,59
97035,202
97036,639
97037,798
97038,653
97039,523
97040,748
97041,892
97042,696
97043,660
97044,256
97045,801
97046,366
97047,921
97048,731
97049,588
97050,288
97051,332
97052,192
97053,252
97054,951
97055,670
97056,864
97057,450
97058,942
97059,43
97060,766
97061,446
97062,5
97063,819
97064,900
97065,851
97066,984
97067,31
97068,29
97069,224
97070,954
97071,539
97072,25
97073,165
97074,753
97075,455
97076,441
97077,512
97078,803
97079,640
97080,735
97081,440
97082,126
97083,570
97084,574
97085,175
97086,285
97087,32
97088,516
97089,109
97090,151
97091,605
97092,392
97093,722
97094,872
97095,673
97096,137
97097,706
97098,288
97099,119
97100,855
97101,339
97102,466
97103,627
97104,40
97105,429
97106,949
97107,832
97108,568
97109,257
97110,182
97111,694
97112,302
97113,469
97114,419
97115,724
97116,590
97117,900
97118,784
97119,565
97120,473
97121,857
97122,783
97123,414
97124,961
97125,630
97126,896
97127,945
97128,299
97129,679
97130,976
97131,887
97132,946
97133,329
97134,472
97135,667
97136,47
97137,598
97138,258
97139,507
97140,975
97141,496
97142,902
97143,170
97144,989
97145,305
97146,315
97147,5
97148,747
97149,485
97150,861
97151,498
97152,120
97153,765
97154,617
97155,740
97156,67
97157,851
97158,748
97159,979
97160,923
97161,96
97162,438
97163,861
97164,257
97165,581
97166,274
97167,704
97168,752
97169,671
97170,114
97171,933
97172,617
97173,794
97174,992
97175,119
97176,329
97177,722
97178,902
97179,888
97180,348
97181,810
97182,470
97183,154
97184,918
97185,215
97186,833
97187,822
97188,496
97189,757
97190,346
97191,524
97192,188
97193,433
97194,408
97195,570
97196,551
97197,968
97198,892
97199,167
97200,682
97201,505
97202,942
97203,373
97204,375
97205,986
97206,431
97207,324
97208,546
97209,827
97210,552
97211,251
97212,740
97213,173
97214,614
97215,916
97216,54
97217,415
97218,379
97219,420
97220,386
97221,820
97222,148
97223,545
97224,397
97225,802
97226,959
97227,380
97228,428
97229,187
97230,340
97231,309
97232,968
97233,193
97234,149
97235,9
97236,519
97237,544
97238,507
97239,85
97240,149
97241,803
97242,308
97243,64
97244,841
97245,569
97246,831
97247,951
97248,131
97249,100
97250,130
97251,156
97252,38
97253,668
97254,422
97255,244
97256,531
97257,255
97258,751
97259,605
97260,71
97261,976
97262,337
97263,151
97264,58
97265,250
97266,498
97267,112
97268,201
97269,501
97270,572
97271,941
97272,395
97273,373
97274,192
97275,348
97276,561
97277,661
97278,583
97279,501
97280,54
97281,72
97282,763
97283,720
97284,668
97285,323
97286,767
97287,547
97288,470
97289,130
97290,763
97291,812
97292,584
97293,345
97294,4
97295,240
97296,346
97297,909
97298,403
97299,489
97300,226
97301,880
97302,261
97303,231
97304,679
97305,967
97306,236
97307,217
97308,604
97309,360
97310,447
97311,6
97312,744
97313,755
97314,594
97315,656
97316,894
97317,946
97318,779
97319,162
97320,30
97321,580
97322,395
97323,499
97324,141
97325,116
97326,51
97327,45
97328,681
97329,699
97330,558
97331,892
97332,435
97333,894
97334,981
97335,889
97336,71
97337,534
97338,926
97339,29
97340,322
97341,648
97342,83
97343,56
97344,454
97345,87
97346,458
97347,160
97348,282
97349,200
97350,409
97351,82
97352,317
97353,464
97354,998
97355,565
97356,930
97357,212
97358,922
97359,411
97360,440
97361,139
97362,435
97363,245
97364,51
97365,56
97366,595
97367,920
97368,230
97369,213
97370,868
97371,205
97372,276
97373,404
97374,30
97375,910
97376,705
97377,590
97378,484
97379,415
97380,376
97381,432
97382,888
97383,153
97384,382
97385,125
97386,839
97387,17
97388,730
97389,798
97390,689
97391,218
97392,783
97393,248
97394,22
97395,585
97396,438
97397,570
97398,897
97399,433
97400,531
97401,258
97402,245
97403,858
97404,955
97405,978
97406,252
97407,81
97408,20
97409,889
97410,651
97411,950
97412,228
97413,648
97414,262
97415,27
97416,713
97417,102
97418,11
97419,381
97420,627
97421,404
97422,395
97423,37
97424,999
97425,135
97426,712
97427,905
97428,417
97429,86
97430,849
97431,955
97432,954
97433,985
97434,148
97435,621
97436,192
97437,5
97438,847
97439,864
97440,52
97441,903
97442,897
97443,948
97444,495
97445,262
97446,272
97447,293
97448,816
97449,535
97450,159
97451,720
97452,579
97453,106
97454,179
97455,831
97456,212
97457,230
97458,138
97459,87
97460,551
97461,293
97462,224
97463,443
97464,819
97465,690
97466,817
97467,826
97468,927
97469,164
97470,78
97471,781
97472,584
97473,341
97474,599
97475,453
97476,620
97477,986
97478,142
97479,867
97480,857
97481,636
97482,467
97483,432
97484,892
97485,410
97486,21
97487,172
97488,273
97489,30
97490,474
97491,768
97492,675
97493,748
97494,652
97495,898
97496,407
97497,889
97498,238
97499,741
97500,464
97501,339
97502,669
97503,788
97504,623
97505,102
97506,452
97507,48
97508,496
97509,708
97510,203
97511,30
97512,769
97513,419
97514,263
97515,625
97516,995
97517,789
97518,492
97519,403
97520,522
97521,736
97522,123
97523,470
97524,579
97525,842
97526,168
97527,574
97528,627
97529,45
97530,197
97531,614
97532,87
97533,618
97534,695
97535,358
97536,860
97537,892
97538,693
97539,432
97540,364
97541,23
97542,530
97543,384
97544,755
97545,330
97546,674
97547,682
97548,950
97549,662
97550,662
97551,327
97552,758
97553,823
97554,533
97555,469
97556,864
97557,583
97558,806
97559,271
97560,298
97561,295
97562,876
97563,800
97564,482
97565,861
97566,700
97567,37
97568,588
97569,878
97570,138
97571,680
97572,5
97573,443
97574,770
97575,803
97576,376
97577,105
97578,412
97579,821
97580,675
97581,766
97582,523
97583,377
97584,828
97585,993
97586,114
97587,793
97588,653
97589,547
97590,217
97591,920
97592,685
97593,332
97594,509
97595,12
97596,520
97597,857
97598,304
97599,532
97600,969
97601,335
97602,218
97603,137
97604,421
97605,88
97606,551
97607,20
97608,579
97609,578
97610,9
97611,301
97612,276
97613,395
97614,463
97615,463
97616,182
97617,450
97618,96
97619,820
97620,83
97621,29
97622,639
97623,124
97624,514
97625,146
97626,428
97627,341
97628,940
97629,529
97630,50
97631,582
97632,541
97633,846
97634,700
97635,917
97636,399
97637,376
97638,871
97639,511
97640,448
97641,680
97642,729
97643,777
97644,217
97645,896
97646,183
97647,466
97648,766
97649,471
97650,26
97651,492
97652,401
97653,340
97654,31
97655,467
97656,825
97657,987
97658,995
97659,977
97660,848
97661,300
97662,979
97663,772
97664,495
97665,946
97666,609
97667,466
97668,151
97669,618
97670,784
97671,289
97672,698
97673,295
97674,832
97675,156
97676,107
97677,481
97678,295
97679,486
97680,250
97681,39
97682,203
97683,268
97684,398
97685,113
97686,987
97687,370
97688,944
97689,466
97690,361
97691,360
97692,264
97693,162
97694,67
97695,554
97696,4
97697,701
97698,904
97699,152
97700,779
97701,372
97702,977
97703,194
97704,12
97705,621
97706,444
97707,269
97708,356
97709,129
97710,400
97711,242
97712,7
97713,779
97714,535
97715,621
97716,105
97717,208
97718,318
97719,168
97720,285
97721,83
97722,299
97723,128
97724,637
97725,713
97726,685
97727,447
97728,177
97729,175
97730,832
97731,432
97732,121
97733,176
97734,815
97735,685
97736,311
97737,654
97738,718
97739,992
97740,882
97741,498
97742,143
97743,138
97744,974
97745,468
97746,394
97747,70
97748,132
97749,695
97750,738
97751,624
97752,453
97753,792
97754,943
97755,62
97756,171
97757,749
97758,526
97759,16
97760,936
97761,668
97762,109
97763,603
97764,202
97765,499
97766,864
97767,678
97768,16
97769,504
97770,681
97771,783
97772,736
97773,943
97774,85
97775,258
97776,98
97777,740
97778,385
97779,963
97780,701
97781,575
97782,112
97783,973
97784,798
97785,652
97786,406
97787,258
97788,717
97789,739
97790,457
97791,710
97792,660
97793,410
97794,18
97795,239
97796,383
97797,301
97798,851
